2862 2 1437 1430 1431 1438
2863 4 1428 1429 1430 1431
2864 6 1432 1426 1431 1438
2865 5 1430 1431 1426 1432
2866 2 1439 1428 1429 1440
2867 3 1431 1426 1432 1434
2868 1 1431 1426 1427 1436
2869 1 1429 1430 1431 1438
2870 4 1427 1428 1429 1430
2871 4 1428 1427 1426 1431
2872 3 1427 1426 1432 1433
2873 4 1426 1427 1428 1429
2874 1 1429 1428 1427 1436
2875 6 1432 1426 1427 1436
2876 1 1430 1429 1428 1439
2877 4 1426 1431 1430 1429
2878 2 1436 1427 1428 1439
2879 3 1431 1426 1432 1433
2880 1 1428 1429 1430 1437
2881 1 1442 1443 1444 1455
2882 2 1452 1445 1444 1455
2883 3 1442 1441 1447 1450
2884 1 1442 1441 1446 1453
2885 1 1441 1442 1443 1454
2886 1 1446 1445 1444 1455
2887 4 1442 1441 1446 1445
2888 3 1446 1441 1447 1450
2889 5 1443 1442 1441 1447
2890 3 1442 1441 1447 1449
2891 1 1441 1446 1445 1452
2892 2 1452 1445 1446 1453
2893 4 1443 1444 1445 1446
2894 6 1447 1441 1446 1453
2895 5 1445 1446 1441 1447
2896 2 1454 1443 1444 1455
2897 3 1446 1441 1447 1449
2898 1 1446 1441 1442 1451
2899 1 1444 1445 1446 1453
2900 4 1442 1443 1444 1445
2901 4 1443 1442 1441 1446
2902 3 1442 1441 1447 1448
2903 4 1441 1442 1443 1444
2904 1 1444 1443 1442 1451
2905 6 1447 1441 1442 1451
2906 1 1445 1444 1443 1454
2907 4 1441 1446 1445 1444
2908 2 1451 1442 1443 1454
2909 3 1446 1441 1447 1448
2910 1 1443 1444 1445 1452
2911 1 1457 1458 1459 1470
2912 2 1467 1460 1459 1470
2913 3 1457 1456 1462 1465
2914 1 1457 1456 1461 1468
2915 1 1456 1457 1458 1469
2916 1 1461 1460 1459 1470
2917 4 1457 1456 1461 1460
2918 3 1461 1456 1462 1465
2919 5 1458 1457 1456 1462
2920 3 1457 1456 1462 1464
2921 1 1456 1461 1460 1467
2922 2 1467 1460 1461 1468
2923 4 1458 1459 1460 1461
2924 6 1462 1456 1461 1468
2925 5 1460 1461 1456 1462
2926 2 1469 1458 1459 1470
2927 3 1461 1456 1462 1464
2928 1 1461 1456 1457 1466
2929 1 1459 1460 1461 1468
2930 4 1457 1458 1459 1460
2931 4 1458 1457 1456 1461
2932 3 1457 1456 1462 1463
2933 4 1456 1457 1458 1459
2934 1 1459 1458 1457 1466
2935 6 1462 1456 1457 1466
2936 1 1460 1459 1458 1469
2937 4 1456 1461 1460 1459
2938 2 1466 1457 1458 1469
2939 3 1461 1456 1462 1463
2940 1 1458 1459 1460 1467
2941 1 1472 1473 1474 1485
2942 2 1482 1475 1474 1485
2943 3 1472 1471 1477 1480
2944 1 1472 1471 1476 1483
2945 1 1471 1472 1473 1484
2946 1 1476 1475 1474 1485
2947 4 1472 1471 1476 1475
2948 3 1476 1471 1477 1480
2949 5 1473 1472 1471 1477
2950 3 1472 1471 1477 1479
2951 1 1471 1476 1475 1482
2952 2 1482 1475 1476 1483
2953 4 1473 1474 1475 1476
2954 6 1477 1471 1476 1483
2955 5 1475 1476 1471 1477
2956 2 1484 1473 1474 1485
2957 3 1476 1471 1477 1479
2958 1 1476 1471 1472 1481
2959 1 1474 1475 1476 1483
2960 4 1472 1473 1474 1475
2961 4 1473 1472 1471 1476
2962 3 1472 1471 1477 1478
2963 4 1471 1472 1473 1474
2964 1 1474 1473 1472 1481
2965 6 1477 1471 1472 1481
2966 1 1475 1474 1473 1484
2967 4 1471 1476 1475 1474
2968 2 1481 1472 1473 1484
2969 3 1476 1471 1477 1478
2970 1 1473 1474 1475 1482
2971 1 1487 1488 1489 1500
2972 2 1497 1490 1489 1500
2973 3 1487 1486 1492 1495
2974 1 1487 1486 1491 1498
2975 1 1486 1487 1488 1499
2976 1 1491 1490 1489 1500
2977 4 1487 1486 1491 1490
2978 3 1491 1486 1492 1495
2979 5 1488 1487 1486 1492
2980 3 1487 1486 1492 1494
2981 1 1486 1491 1490 1497
2982 2 1497 1490 1491 1498
2983 4 1488 1489 1490 1491
2984 6 1492 1486 1491 1498
2985 5 1490 1491 1486 1492
2986 2 1499 1488 1489 1500
2987 3 1491 1486 1492 1494
2988 1 1491 1486 1487 1496
2989 1 1489 1490 1491 1498
2990 4 1487 1488 1489 1490
2991 4 1488 1487 1486 1491
2992 3 1487 1486 1492 1493
2993 4 1486 1487 1488 1489
2994 1 1489 1488 1487 1496
2995 6 1492 1486 1487 1496
2996 1 1490 1489 1488 1499
2997 4 1486 1491 1490 1489
2998 2 1496 1487 1488 1499
2999 3 1491 1486 1492 1493
3000 1 1488 1489 1490 1497
3001 1 1502 1503 1504 1515
3002 2 1512 1505 1504 1515
3003 3 1502 1501 1507 1510
3004 1 1502 1501 1506 1513
3005 1 1501 1502 1503 1514
3006 1 1506 1505 1504 1515
3007 4 1502 1501 1506 1505
3008 3 1506 1501 1507 1510
3009 5 1503 1502 1501 1507
3010 3 1502 1501 1507 1509
3011 1 1501 1506 1505 1512
3012 2 1512 1505 1506 1513
3013 4 1503 1504 1505 1506
3014 6 1507 1501 1506 1513
3015 5 1505 1506 1501 1507
3016 2 1514 1503 1504 1515
3017 3 1506 1501 1507 1509
3018 1 1506 1501 1502 1511
3019 1 1504 1505 1506 1513
3020 4 1502 1503 1504 1505
3021 4 1503 1502 1501 1506
3022 3 1502 1501 1507 1508
3023 4 1501 1502 1503 1504
3024 1 1504 1503 1502 1511
3025 6 1507 1501 1502 1511
3026 1 1505 1504 1503 1514
3027 4 1501 1506 1505 1504
3028 2 1511 1502 1503 1514
3029 3 1506 1501 1507 1508
3030 1 1503 1504 1505 1512
3031 1 1517 1518 1519 1530
3032 2 1527 1520 1519 1530
3033 3 1517 1516 1522 1525
3034 1 1517 1516 1521 1528
3035 1 1516 1517 1518 1529
3036 1 1521 1520 1519 1530
3037 4 1517 1516 1521 1520
3038 3 1521 1516 1522 1525
3039 5 1518 1517 1516 1522
3040 3 1517 1516 1522 1524
3041 1 1516 1521 1520 1527
3042 2 1527 1520 1521 1528
3043 4 1518 1519 1520 1521
3044 6 1522 1516 1521 1528
3045 5 1520 1521 1516 1522
3046 2 1529 1518 1519 1530
3047 3 1521 1516 1522 1524
3048 1 1521 1516 1517 1526
3049 1 1519 1520 1521 1528
3050 4 1517 1518 1519 1520
3051 4 1518 1517 1516 1521
3052 3 1517 1516 1522 1523
3053 4 1516 1517 1518 1519
3054 1 1519 1518 1517 1526
3055 6 1522 1516 1517 1526
3056 1 1520 1519 1518 1529
3057 4 1516 1521 1520 1519
3058 2 1526 1517 1518 1529
3059 3 1521 1516 1522 1523
3060 1 1518 1519 1520 1527
3061 1 1532 1533 1534 1545
3062 2 1542 1535 1534 1545
3063 3 1532 1531 1537 1540
3064 1 1532 1531 1536 1543
3065 1 1531 1532 1533 1544
3066 1 1536 1535 1534 1545
3067 4 1532 1531 1536 1535
3068 3 1536 1531 1537 1540
3069 5 1533 1532 1531 1537
3070 3 1532 1531 1537 1539
3071 1 1531 1536 1535 1542
3072 2 1542 1535 1536 1543
3073 4 1533 1534 1535 1536
3074 6 1537 1531 1536 1543
3075 5 1535 1536 1531 1537
3076 2 1544 1533 1534 1545
3077 3 1536 1531 1537 1539
3078 1 1536 1531 1532 1541
3079 1 1534 1535 1536 1543
3080 4 1532 1533 1534 1535
3081 4 1533 1532 1531 1536
3082 3 1532 1531 1537 1538
3083 4 1531 1532 1533 1534
3084 1 1534 1533 1532 1541
3085 6 1537 1531 1532 1541
3086 1 1535 1534 1533 1544
3087 4 1531 1536 1535 1534
3088 2 1541 1532 1533 1544
3089 3 1536 1531 1537 1538
3090 1 1533 1534 1535 1542
3091 1 1547 1548 1549 1560
3092 2 1557 1550 1549 1560
3093 3 1547 1546 1552 1555
3094 1 1547 1546 1551 1558
3095 1 1546 1547 1548 1559
3096 1 1551 1550 1549 1560
3097 4 1547 1546 1551 1550
3098 3 1551 1546 1552 1555
3099 5 1548 1547 1546 1552
3100 3 1547 1546 1552 1554
3101 1 1546 1551 1550 1557
3102 2 1557 1550 1551 1558
3103 4 1548 1549 1550 1551
3104 6 1552 1546 1551 1558
3105 5 1550 1551 1546 1552
3106 2 1559 1548 1549 1560
3107 3 1551 1546 1552 1554
3108 1 1551 1546 1547 1556
3109 1 1549 1550 1551 1558
3110 4 1547 1548 1549 1550
3111 4 1548 1547 1546 1551
3112 3 1547 1546 1552 1553
3113 4 1546 1547 1548 1549
3114 1 1549 1548 1547 1556
3115 6 1552 1546 1547 1556
3116 1 1550 1549 1548 1559
3117 4 1546 1551 1550 1549
3118 2 1556 1547 1548 1559
3119 3 1551 1546 1552 1553
3120 1 1548 1549 1550 1557
3121 1 1562 1563 1564 1575
3122 2 1572 1565 1564 1575
3123 3 1562 1561 1567 1570
3124 1 1562 1561 1566 1573
3125 1 1561 1562 1563 1574
3126 1 1566 1565 1564 1575
3127 4 1562 1561 1566 1565
3128 3 1566 1561 1567 1570
3129 5 1563 1562 1561 1567
3130 3 1562 1561 1567 1569
3131 1 1561 1566 1565 1572
3132 2 1572 1565 1566 1573
3133 4 1563 1564 1565 1566
3134 6 1567 1561 1566 1573
3135 5 1565 1566 1561 1567
3136 2 1574 1563 1564 1575
3137 3 1566 1561 1567 1569
3138 1 1566 1561 1562 1571
3139 1 1564 1565 1566 1573
3140 4 1562 1563 1564 1565
3141 4 1563 1562 1561 1566
3142 3 1562 1561 1567 1568
3143 4 1561 1562 1563 1564
3144 1 1564 1563 1562 1571
3145 6 1567 1561 1562 1571
3146 1 1565 1564 1563 1574
3147 4 1561 1566 1565 1564
3148 2 1571 1562 1563 1574
3149 3 1566 1561 1567 1568
3150 1 1563 1564 1565 1572
3151 1 1577 1578 1579 1590
3152 2 1587 1580 1579 1590
3153 3 1577 1576 1582 1585
3154 1 1577 1576 1581 1588
3155 1 1576 1577 1578 1589
3156 1 1581 1580 1579 1590
3157 4 1577 1576 1581 1580
3158 3 1581 1576 1582 1585
3159 5 1578 1577 1576 1582
3160 3 1577 1576 1582 1584
3161 1 1576 1581 1580 1587
3162 2 1587 1580 1581 1588
3163 4 1578 1579 1580 1581
3164 6 1582 1576 1581 1588
3165 5 1580 1581 1576 1582
3166 2 1589 1578 1579 1590
3167 3 1581 1576 1582 1584
3168 1 1581 1576 1577 1586
3169 1 1579 1580 1581 1588
3170 4 1577 1578 1579 1580
3171 4 1578 1577 1576 1581
3172 3 1577 1576 1582 1583
3173 4 1576 1577 1578 1579
3174 1 1579 1578 1577 1586
3175 6 1582 1576 1577 1586
3176 1 1580 1579 1578 1589
3177 4 1576 1581 1580 1579
3178 2 1586 1577 1578 1589
3179 3 1581 1576 1582 1583
3180 1 1578 1579 1580 1587
3181 1 1592 1593 1594 1605
3182 2 1602 1595 1594 1605
3183 3 1592 1591 1597 1600
3184 1 1592 1591 1596 1603
3185 1 1591 1592 1593 1604
3186 1 1596 1595 1594 1605
3187 4 1592 1591 1596 1595
3188 3 1596 1591 1597 1600
3189 5 1593 1592 1591 1597
3190 3 1592 1591 1597 1599
3191 1 1591 1596 1595 1602
3192 2 1602 1595 1596 1603
3193 4 1593 1594 1595 1596
3194 6 1597 1591 1596 1603
3195 5 1595 1596 1591 1597
3196 2 1604 1593 1594 1605
3197 3 1596 1591 1597 1599
3198 1 1596 1591 1592 1601
3199 1 1594 1595 1596 1603
3200 4 1592 1593 1594 1595
3201 4 1593 1592 1591 1596
3202 3 1592 1591 1597 1598
3203 4 1591 1592 1593 1594
3204 1 1594 1593 1592 1601
3205 6 1597 1591 1592 1601
3206 1 1595 1594 1593 1604
3207 4 1591 1596 1595 1594
3208 2 1601 1592 1593 1604
3209 3 1596 1591 1597 1598
3210 1 1593 1594 1595 1602
3211 1 1607 1608 1609 1620
3212 2 1617 1610 1609 1620
3213 3 1607 1606 1612 1615
3214 1 1607 1606 1611 1618
3215 1 1606 1607 1608 1619
3216 1 1611 1610 1609 1620
3217 4 1607 1606 1611 1610
3218 3 1611 1606 1612 1615
3219 5 1608 1607 1606 1612
3220 3 1607 1606 1612 1614
3221 1 1606 1611 1610 1617
3222 2 1617 1610 1611 1618
3223 4 1608 1609 1610 1611
3224 6 1612 1606 1611 1618
3225 5 1610 1611 1606 1612
3226 2 1619 1608 1609 1620
3227 3 1611 1606 1612 1614
3228 1 1611 1606 1607 1616
3229 1 1609 1610 1611 1618
3230 4 1607 1608 1609 1610
3231 4 1608 1607 1606 1611
3232 3 1607 1606 1612 1613
3233 4 1606 1607 1608 1609
3234 1 1609 1608 1607 1616
3235 6 1612 1606 1607 1616
3236 1 1610 1609 1608 1619
3237 4 1606 1611 1610 1609
3238 2 1616 1607 1608 1619
3239 3 1611 1606 1612 1613
3240 1 1608 1609 1610 1617
3241 1 1622 1623 1624 1635
3242 2 1632 1625 1624 1635
3243 3 1622 1621 1627 1630
3244 1 1622 1621 1626 1633
3245 1 1621 1622 1623 1634
3246 1 1626 1625 1624 1635
3247 4 1622 1621 1626 1625
3248 3 1626 1621 1627 1630
3249 5 1623 1622 1621 1627
3250 3 1622 1621 1627 1629
3251 1 1621 1626 1625 1632
3252 2 1632 1625 1626 1633
3253 4 1623 1624 1625 1626
3254 6 1627 1621 1626 1633
3255 5 1625 1626 1621 1627
3256 2 1634 1623 1624 1635
3257 3 1626 1621 1627 1629
3258 1 1626 1621 1622 1631
3259 1 1624 1625 1626 1633
3260 4 1622 1623 1624 1625
3261 4 1623 1622 1621 1626
3262 3 1622 1621 1627 1628
3263 4 1621 1622 1623 1624
3264 1 1624 1623 1622 1631
3265 6 1627 1621 1622 1631
3266 1 1625 1624 1623 1634
3267 4 1621 1626 1625 1624
3268 2 1631 1622 1623 1634
3269 3 1626 1621 1627 1628
3270 1 1623 1624 1625 1632
3271 1 1637 1638 1639 1650
3272 2 1647 1640 1639 1650
3273 3 1637 1636 1642 1645
3274 1 1637 1636 1641 1648
3275 1 1636 1637 1638 1649
3276 1 1641 1640 1639 1650
3277 4 1637 1636 1641 1640
3278 3 1641 1636 1642 1645
3279 5 1638 1637 1636 1642
3280 3 1637 1636 1642 1644
3281 1 1636 1641 1640 1647
3282 2 1647 1640 1641 1648
3283 4 1638 1639 1640 1641
3284 6 1642 1636 1641 1648
3285 5 1640 1641 1636 1642
3286 2 1649 1638 1639 1650
3287 3 1641 1636 1642 1644
3288 1 1641 1636 1637 1646
3289 1 1639 1640 1641 1648
3290 4 1637 1638 1639 1640
3291 4 1638 1637 1636 1641
3292 3 1637 1636 1642 1643
3293 4 1636 1637 1638 1639
3294 1 1639 1638 1637 1646
3295 6 1642 1636 1637 1646
3296 1 1640 1639 1638 1649
3297 4 1636 1641 1640 1639
3298 2 1646 1637 1638 1649
3299 3 1641 1636 1642 1643
3300 1 1638 1639 1640 1647
3301 1 1652 1653 1654 1665
3302 2 1662 1655 1654 1665
3303 3 1652 1651 1657 1660
3304 1 1652 1651 1656 1663
3305 1 1651 1652 1653 1664
3306 1 1656 1655 1654 1665
3307 4 1652 1651 1656 1655
3308 3 1656 1651 1657 1660
3309 5 1653 1652 1651 1657
3310 3 1652 1651 1657 1659
3311 1 1651 1656 1655 1662
3312 2 1662 1655 1656 1663
3313 4 1653 1654 1655 1656
3314 6 1657 1651 1656 1663
3315 5 1655 1656 1651 1657
3316 2 1664 1653 1654 1665
3317 3 1656 1651 1657 1659
3318 1 1656 1651 1652 1661
3319 1 1654 1655 1656 1663
3320 4 1652 1653 1654 1655
3321 4 1653 1652 1651 1656
3322 3 1652 1651 1657 1658
3323 4 1651 1652 1653 1654
3324 1 1654 1653 1652 1661
3325 6 1657 1651 1652 1661
3326 1 1655 1654 1653 1664
3327 4 1651 1656 1655 1654
3328 2 1661 1652 1653 1664
3329 3 1656 1651 1657 1658
3330 1 1653 1654 1655 1662
3331 1 1667 1668 1669 1680
3332 2 1677 1670 1669 1680
3333 3 1667 1666 1672 1675
3334 1 1667 1666 1671 1678
3335 1 1666 1667 1668 1679
3336 1 1671 1670 1669 1680
3337 4 1667 1666 1671 1670
3338 3 1671 1666 1672 1675
3339 5 1668 1667 1666 1672
3340 3 1667 1666 1672 1674
3341 1 1666 1671 1670 1677
3342 2 1677 1670 1671 1678
3343 4 1668 1669 1670 1671
3344 6 1672 1666 1671 1678
3345 5 1670 1671 1666 1672
3346 2 1679 1668 1669 1680
3347 3 1671 1666 1672 1674
3348 1 1671 1666 1667 1676
3349 1 1669 1670 1671 1678
3350 4 1667 1668 1669 1670
3351 4 1668 1667 1666 1671
3352 3 1667 1666 1672 1673
3353 4 1666 1667 1668 1669
3354 1 1669 1668 1667 1676
3355 6 1672 1666 1667 1676
3356 1 1670 1669 1668 1679
3357 4 1666 1671 1670 1669
3358 2 1676 1667 1668 1679
3359 3 1671 1666 1672 1673
3360 1 1668 1669 1670 1677
3361 1 1682 1683 1684 1695
3362 2 1692 1685 1684 1695
3363 3 1682 1681 1687 1690
3364 1 1682 1681 1686 1693
3365 1 1681 1682 1683 1694
3366 1 1686 1685 1684 1695
3367 4 1682 1681 1686 1685
3368 3 1686 1681 1687 1690
3369 5 1683 1682 1681 1687
3370 3 1682 1681 1687 1689
3371 1 1681 1686 1685 1692
3372 2 1692 1685 1686 1693
3373 4 1683 1684 1685 1686
3374 6 1687 1681 1686 1693
3375 5 1685 1686 1681 1687
3376 2 1694 1683 1684 1695
3377 3 1686 1681 1687 1689
3378 1 1686 1681 1682 1691
3379 1 1684 1685 1686 1693
3380 4 1682 1683 1684 1685
3381 4 1683 1682 1681 1686
3382 3 1682 1681 1687 1688
3383 4 1681 1682 1683 1684
3384 1 1684 1683 1682 1691
3385 6 1687 1681 1682 1691
3386 1 1685 1684 1683 1694
3387 4 1681 1686 1685 1684
3388 2 1691 1682 1683 1694
3389 3 1686 1681 1687 1688
3390 1 1683 1684 1685 1692
3391 1 1697 1698 1699 1710
3392 2 1707 1700 1699 1710
3393 3 1697 1696 1702 1705
3394 1 1697 1696 1701 1708
3395 1 1696 1697 1698 1709
3396 1 1701 1700 1699 1710
3397 4 1697 1696 1701 1700
3398 3 1701 1696 1702 1705
3399 5 1698 1697 1696 1702
3400 3 1697 1696 1702 1704
3401 1 1696 1701 1700 1707
3402 2 1707 1700 1701 1708
3403 4 1698 1699 1700 1701
3404 6 1702 1696 1701 1708
3405 5 1700 1701 1696 1702
3406 2 1709 1698 1699 1710
3407 3 1701 1696 1702 1704
3408 1 1701 1696 1697 1706
3409 1 1699 1700 1701 1708
3410 4 1697 1698 1699 1700
3411 4 1698 1697 1696 1701
3412 3 1697 1696 1702 1703
3413 4 1696 1697 1698 1699
3414 1 1699 1698 1697 1706
3415 6 1702 1696 1697 1706
3416 1 1700 1699 1698 1709
3417 4 1696 1701 1700 1699
3418 2 1706 1697 1698 1709
3419 3 1701 1696 1702 1703
3420 1 1698 1699 1700 1707
3421 1 1712 1713 1714 1725
3422 2 1722 1715 1714 1725
3423 3 1712 1711 1717 1720
3424 1 1712 1711 1716 1723
3425 1 1711 1712 1713 1724
3426 1 1716 1715 1714 1725
3427 4 1712 1711 1716 1715
3428 3 1716 1711 1717 1720
3429 5 1713 1712 1711 1717
3430 3 1712 1711 1717 1719
3431 1 1711 1716 1715 1722
3432 2 1722 1715 1716 1723
3433 4 1713 1714 1715 1716
3434 6 1717 1711 1716 1723
3435 5 1715 1716 1711 1717
3436 2 1724 1713 1714 1725
3437 3 1716 1711 1717 1719
3438 1 1716 1711 1712 1721
3439 1 1714 1715 1716 1723
3440 4 1712 1713 1714 1715
3441 4 1713 1712 1711 1716
3442 3 1712 1711 1717 1718
3443 4 1711 1712 1713 1714
3444 1 1714 1713 1712 1721
3445 6 1717 1711 1712 1721
3446 1 1715 1714 1713 1724
3447 4 1711 1716 1715 1714
3448 2 1721 1712 1713 1724
3449 3 1716 1711 1717 1718
3450 1 1713 1714 1715 1722
3451 1 1727 1728 1729 1740
3452 2 1737 1730 1729 1740
3453 3 1727 1726 1732 1735
3454 1 1727 1726 1731 1738
3455 1 1726 1727 1728 1739
3456 1 1731 1730 1729 1740
3457 4 1727 1726 1731 1730
3458 3 1731 1726 1732 1735
3459 5 1728 1727 1726 1732
3460 3 1727 1726 1732 1734
3461 1 1726 1731 1730 1737
3462 2 1737 1730 1731 1738
3463 4 1728 1729 1730 1731
3464 6 1732 1726 1731 1738
3465 5 1730 1731 1726 1732
3466 2 1739 1728 1729 1740
3467 3 1731 1726 1732 1734
3468 1 1731 1726 1727 1736
3469 1 1729 1730 1731 1738
3470 4 1727 1728 1729 1730
3471 4 1728 1727 1726 1731
3472 3 1727 1726 1732 1733
3473 4 1726 1727 1728 1729
3474 1 1729 1728 1727 1736
3475 6 1732 1726 1727 1736
3476 1 1730 1729 1728 1739
3477 4 1726 1731 1730 1729
3478 2 1736 1727 1728 1739
3479 3 1731 1726 1732 1733
3480 1 1728 1729 1730 1737
3481 1 1742 1743 1744 1755
3482 2 1752 1745 1744 1755
3483 3 1742 1741 1747 1750
3484 1 1742 1741 1746 1753
3485 1 1741 1742 1743 1754
3486 1 1746 1745 1744 1755
3487 4 1742 1741 1746 1745
3488 3 1746 1741 1747 1750
3489 5 1743 1742 1741 1747
3490 3 1742 1741 1747 1749
3491 1 1741 1746 1745 1752
3492 2 1752 1745 1746 1753
3493 4 1743 1744 1745 1746
3494 6 1747 1741 1746 1753
3495 5 1745 1746 1741 1747
3496 2 1754 1743 1744 1755
3497 3 1746 1741 1747 1749
3498 1 1746 1741 1742 1751
3499 1 1744 1745 1746 1753
3500 4 1742 1743 1744 1745
3501 4 1743 1742 1741 1746
3502 3 1742 1741 1747 1748
3503 4 1741 1742 1743 1744
3504 1 1744 1743 1742 1751
3505 6 1747 1741 1742 1751
3506 1 1745 1744 1743 1754
3507 4 1741 1746 1745 1744
3508 2 1751 1742 1743 1754
3509 3 1746 1741 1747 1748
3510 1 1743 1744 1745 1752
3511 1 1757 1758 1759 1770
3512 2 1767 1760 1759 1770
3513 3 1757 1756 1762 1765
3514 1 1757 1756 1761 1768
3515 1 1756 1757 1758 1769
3516 1 1761 1760 1759 1770
3517 4 1757 1756 1761 1760
3518 3 1761 1756 1762 1765
3519 5 1758 1757 1756 1762
3520 3 1757 1756 1762 1764
3521 1 1756 1761 1760 1767
3522 2 1767 1760 1761 1768
3523 4 1758 1759 1760 1761
3524 6 1762 1756 1761 1768
3525 5 1760 1761 1756 1762
3526 2 1769 1758 1759 1770
3527 3 1761 1756 1762 1764
3528 1 1761 1756 1757 1766
3529 1 1759 1760 1761 1768
3530 4 1757 1758 1759 1760
3531 4 1758 1757 1756 1761
3532 3 1757 1756 1762 1763
3533 4 1756 1757 1758 1759
3534 1 1759 1758 1757 1766
3535 6 1762 1756 1757 1766
3536 1 1760 1759 1758 1769
3537 4 1756 1761 1760 1759
3538 2 1766 1757 1758 1769
3539 3 1761 1756 1762 1763
3540 1 1758 1759 1760 1767
3541 1 1772 1773 1774 1785
3542 2 1782 1775 1774 1785
3543 3 1772 1771 1777 1780
3544 1 1772 1771 1776 1783
3545 1 1771 1772 1773 1784
3546 1 1776 1775 1774 1785
3547 4 1772 1771 1776 1775
3548 3 1776 1771 1777 1780
3549 5 1773 1772 1771 1777
3550 3 1772 1771 1777 1779
3551 1 1771 1776 1775 1782
3552 2 1782 1775 1776 1783
3553 4 1773 1774 1775 1776
3554 6 1777 1771 1776 1783
3555 5 1775 1776 1771 1777
3556 2 1784 1773 1774 1785
3557 3 1776 1771 1777 1779
3558 1 1776 1771 1772 1781
3559 1 1774 1775 1776 1783
3560 4 1772 1773 1774 1775
3561 4 1773 1772 1771 1776
3562 3 1772 1771 1777 1778
3563 4 1771 1772 1773 1774
3564 1 1774 1773 1772 1781
3565 6 1777 1771 1772 1781
3566 1 1775 1774 1773 1784
3567 4 1771 1776 1775 1774
3568 2 1781 1772 1773 1784
3569 3 1776 1771 1777 1778
3570 1 1773 1774 1775 1782
3571 1 1787 1788 1789 1800
3572 2 1797 1790 1789 1800
3573 3 1787 1786 1792 1795
3574 1 1787 1786 1791 1798
3575 1 1786 1787 1788 1799
3576 1 1791 1790 1789 1800
3577 4 1787 1786 1791 1790
3578 3 1791 1786 1792 1795
3579 5 1788 1787 1786 1792
3580 3 1787 1786 1792 1794
3581 1 1786 1791 1790 1797
3582 2 1797 1790 1791 1798
3583 4 1788 1789 1790 1791
3584 6 1792 1786 1791 1798
3585 5 1790 1791 1786 1792
3586 2 1799 1788 1789 1800
3587 3 1791 1786 1792 1794
3588 1 1791 1786 1787 1796
3589 1 1789 1790 1791 1798
3590 4 1787 1788 1789 1790
3591 4 1788 1787 1786 1791
3592 3 1787 1786 1792 1793
3593 4 1786 1787 1788 1789
3594 1 1789 1788 1787 1796
3595 6 1792 1786 1787 1796
3596 1 1790 1789 1788 1799
3597 4 1786 1791 1790 1789
3598 2 1796 1787 1788 1799
3599 3 1791 1786 1792 1793
3600 1 1788 1789 1790 1797
3601 1 1802 1803 1804 1815
3602 2 1812 1805 1804 1815
3603 3 1802 1801 1807 1810
3604 1 1802 1801 1806 1813
3605 1 1801 1802 1803 1814
3606 1 1806 1805 1804 1815
3607 4 1802 1801 1806 1805
3608 3 1806 1801 1807 1810
3609 5 1803 1802 1801 1807
3610 3 1802 1801 1807 1809
3611 1 1801 1806 1805 1812
3612 2 1812 1805 1806 1813
3613 4 1803 1804 1805 1806
3614 6 1807 1801 1806 1813
3615 5 1805 1806 1801 1807
3616 2 1814 1803 1804 1815
3617 3 1806 1801 1807 1809
3618 1 1806 1801 1802 1811
3619 1 1804 1805 1806 1813
3620 4 1802 1803 1804 1805
3621 4 1803 1802 1801 1806
3622 3 1802 1801 1807 1808
3623 4 1801 1802 1803 1804
3624 1 1804 1803 1802 1811
3625 6 1807 1801 1802 1811
3626 1 1805 1804 1803 1814
3627 4 1801 1806 1805 1804
3628 2 1811 1802 1803 1814
3629 3 1806 1801 1807 1808
3630 1 1803 1804 1805 1812
3631 1 1817 1818 1819 1830
3632 2 1827 1820 1819 1830
3633 3 1817 1816 1822 1825
3634 1 1817 1816 1821 1828
3635 1 1816 1817 1818 1829
3636 1 1821 1820 1819 1830
3637 4 1817 1816 1821 1820
3638 3 1821 1816 1822 1825
3639 5 1818 1817 1816 1822
3640 3 1817 1816 1822 1824
3641 1 1816 1821 1820 1827
3642 2 1827 1820 1821 1828
3643 4 1818 1819 1820 1821
3644 6 1822 1816 1821 1828
3645 5 1820 1821 1816 1822
3646 2 1829 1818 1819 1830
3647 3 1821 1816 1822 1824
3648 1 1821 1816 1817 1826
3649 1 1819 1820 1821 1828
3650 4 1817 1818 1819 1820
3651 4 1818 1817 1816 1821
3652 3 1817 1816 1822 1823
3653 4 1816 1817 1818 1819
3654 1 1819 1818 1817 1826
3655 6 1822 1816 1817 1826
3656 1 1820 1819 1818 1829
3657 4 1816 1821 1820 1819
3658 2 1826 1817 1818 1829
3659 3 1821 1816 1822 1823
3660 1 1818 1819 1820 1827
3661 1 1832 1833 1834 1845
3662 2 1842 1835 1834 1845
3663 3 1832 1831 1837 1840
3664 1 1832 1831 1836 1843
3665 1 1831 1832 1833 1844
3666 1 1836 1835 1834 1845
3667 4 1832 1831 1836 1835
3668 3 1836 1831 1837 1840
3669 5 1833 1832 1831 1837
3670 3 1832 1831 1837 1839
3671 1 1831 1836 1835 1842
3672 2 1842 1835 1836 1843
3673 4 1833 1834 1835 1836
3674 6 1837 1831 1836 1843
3675 5 1835 1836 1831 1837
3676 2 1844 1833 1834 1845
3677 3 1836 1831 1837 1839
3678 1 1836 1831 1832 1841
3679 1 1834 1835 1836 1843
3680 4 1832 1833 1834 1835
3681 4 1833 1832 1831 1836
3682 3 1832 1831 1837 1838
3683 4 1831 1832 1833 1834
3684 1 1834 1833 1832 1841
